radarr        | 2026-09-03T00:20:02.040099783Z 
plex              | 2026-09-03T00:15:54.591188984Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:55.604785310Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:55.666605617Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:56.680788092Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:56.744291520Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:57.759312460Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:57.822581952Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:58.835358035Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:58.899312465Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:59.914787241Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:59.977749197Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:00.992447331Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:01.055285273Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:02.070506459Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:17:42.860705005Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1319 msg="Scrape manager stopped"
traefik           | 2026-09-03T00:21:44.745317188Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0marr@file
traefik           | 2026-09-03T00:21:44.745919599Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mflaresolverr@docker
traefik           | 2026-09-03T00:21:44.746424095Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mn8n@file
traefik           | 2026-09-03T00:21:44.746931321Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mqbittorrent@docker
--
prometheus        | 2026-09-03T00:17:42.860785096Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=manager.go:326 msg="Stopping notification manager..." component=notifier
traefik           | 2026-09-03T00:21:44.754873545Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mwhisparr@docker
plex              | 2026-09-03T00:16:02.134271324Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:21:44.755499335Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mfilebot@docker
traefik           | 2026-09-03T00:21:44.756065910Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msonarr@docker
traefik           | 2026-09-03T00:21:44.756513633Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mseerr@docker
plex              | 2026-09-03T00:16:03.149215684Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:21:44.757136073Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtdarr@docker
traefik           | 2026-09-03T00:21:44.757687701Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtraefik@docker
plex              | 2026-09-03T00:16:03.213770250Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:21:44.758742923Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmylar@docker
traefik           | 2026-09-03T00:21:44.759351150Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mgateway@file
traefik           | 2026-09-03T00:21:44.759896855Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology@file
traefik           | 2026-09-03T00:21:44.760527075Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmedia@file
traefik           | 2026-09-03T00:21:44.761074222Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi4@file
--
traefik           | 2026-09-03T00:21:44.764594889Z [90m2026-09-02T17:21:44-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpve3@file
traefik           | 2026-09-03T00:21:44.764599981Z [90m2026-09-02T17:21:44-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mflaresolverr@docker
plex              | 2026-09-03T00:16:04.228712274Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:04.290866057Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:05.305975772Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:05.370536893Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:06.386164111Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:06.448117321Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:07.462158055Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:07.524719106Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:08.539362657Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:08.602697607Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:09.617749212Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:09.680328796Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:10.696486522Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:10.762420003Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:11.777974128Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:16:11.843761977Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:16:12.858728450Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:17:42.860792201Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1613 msg="Notifier manager stopped"
traefik           | 2026-09-03T00:21:44.764608224Z [90m2026-09-02T17:21:44-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpi4@file
prometheus        | 2026-09-03T00:17:42.860854529Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T00:17:42.860935557Z time=2026-09-02T17:17:42.860-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T00:18:43.131019080Z time=2026-09-02T17:18:43.130-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T00:18:43.131534337Z time=2026-09-02T17:18:43.131-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
