prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
traefik           | 2026-09-03T03:41:50.345237277Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mseerr@docker
plex              | 2026-09-03T03:42:42.801560586Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T03:41:43.971756261Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787508002682 maxt=1787572800000 ulid=01M0TBE9JFA5HANZT84HR99CT8
qbittorrent       | 2026-09-03T03:42:01.203612423Z 
grafana           | 2026-09-03T03:41:47.024580679Z logger=plugins.update.checker t=2026-09-02T20:41:47.024515957-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
qbittorrent       | 2026-09-03T03:42:01.207466770Z Stylesheet set to nord on /themepark/private/speedlimit.html
qbittorrent       | 2026-09-03T03:42:01.207481928Z 
grafana           | 2026-09-03T03:41:47.024591260Z logger=plugins.update.checker t=2026-09-02T20:41:47.024531052-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
grafana           | 2026-09-03T03:41:47.024597165Z logger=plugins.update.checker t=2026-09-02T20:41:47.024554205-07:00 level=info msg="Update check succeeded" duration=128.959208ms
grafana           | 2026-09-03T03:41:47.024603532Z logger=plugins.update.checker t=2026-09-02T20:41:47.024564236-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
grafana           | 2026-09-03T03:41:47.038020991Z logger=grafana.update.checker t=2026-09-02T20:41:47.03791554-07:00 level=info msg="Update check succeeded" duration=142.435338ms
grafana           | 2026-09-03T03:41:47.045123549Z t=2026-09-02T20:41:47.045028713-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:47.045013364-07:00 msg="Starting RepositoryController" logger=provisioning-repository-controller
grafana           | 2026-09-03T03:41:47.045140542Z t=2026-09-02T20:41:47.045055761-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:47.045048696-07:00 msg="Starting workers" logger=provisioning-repository-controller count=1
grafana           | 2026-09-03T03:41:47.045143707Z t=2026-09-02T20:41:47.045026113-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:47.045005795-07:00 msg="Starting ConnectionController" logger=provisioning-connection-controller
grafana           | 2026-09-03T03:41:47.045146235Z t=2026-09-02T20:41:47.045070334-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:47.045067269-07:00 msg="Started workers" logger=provisioning-repository-controller
--
grafana           | 2026-09-03T03:42:20.908481446Z logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories reason=getStats t=2026-09-02T20:42:20.908300302-07:00 level=info msg="Building index using memory"
playarr           | 2026-09-03T03:41:42.583435281Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_access.ts
plex              | 2026-09-03T03:42:42.864586182Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
playarr           | 2026-09-03T03:41:42.583505200Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_appendFile.ts
grafana           | 2026-09-03T03:42:20.909240936Z logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories reason=getStats t=2026-09-02T20:42:20.909167387-07:00 level=info msg="Finished building index" elapsed=736.537µs listRV=1
playarr           | 2026-09-03T03:41:42.583552644Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_chmod.ts
traefik           | 2026-09-03T03:41:50.345803532Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mddns-updater@docker
traefik           | 2026-09-03T03:41:50.346360222Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mnas@file
--
grafana           | 2026-09-03T03:42:20.912257933Z logger=infra.usagestats t=2026-09-02T20:42:20.912190195-07:00 level=info msg="Usage stats are ready to report"
prometheus        | 2026-09-03T03:41:43.971884318Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787637602683 maxt=1787702400000 ulid=01M0Y71BV6CS61HCEEXMZZ2CBV
plex              | 2026-09-03T03:42:43.878861426Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T03:41:43.971938269Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787702402683 maxt=1787767200000 ulid=01M104TW2T0VP8S6S0G76YT5YS
tdarr             | 2026-09-03T03:42:15.718225814Z Process exited with status 1
playarr           | 2026-09-03T03:41:42.583666996Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_close.ts
plex              | 2026-09-03T03:42:43.940219227Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
playarr           | 2026-09-03T03:41:42.583742063Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_constants.ts
tdarr             | 2026-09-03T03:42:15.718253715Z Child process exited
qbittorrent       | 2026-09-03T03:42:01.210582915Z Stylesheet set to nord on /themepark/private/newfolder.html
prometheus        | 2026-09-03T03:41:43.971987388Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787767207736 maxt=1787832000000 ulid=01M122MCVYC7AHV2QAHBXDYDN2
playarr           | 2026-09-03T03:41:42.583792826Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_copy.ts
--
traefik           | 2026-09-03T03:41:50.350695806Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mportainer@docker
prometheus        | 2026-09-03T03:41:43.972162673Z time=2026-09-02T20:41:43.972-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787961607737 maxt=1788026400000 ulid=01M17W1077XDY2KK8DB6NA042G
plex              | 2026-09-03T03:42:44.953763001Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T03:41:50.351247477Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mprowlarr@docker
prometheus        | 2026-09-03T03:41:43.972213565Z time=2026-09-02T20:41:43.972-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788026407737 maxt=1788091200000 ulid=01M19STGXHEC0MP70FN47G7CRX
qbittorrent       | 2026-09-03T03:42:01.213732013Z 
tdarr             | 2026-09-03T03:42:24.761610424Z /app/Tdarr_Node/Tdarr_Node
traefik           | 2026-09-03T03:41:50.351790401Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mgateway@file
qbittorrent       | 2026-09-03T03:42:01.216824361Z Stylesheet set to nord on /themepark/private/confirmruleclear.html
traefik           | 2026-09-03T03:41:50.352356240Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mfilebot@docker
plex              | 2026-09-03T03:42:45.014636646Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
qbittorrent       | 2026-09-03T03:42:01.216840351Z 
prometheus        | 2026-09-03T03:41:43.972270650Z time=2026-09-02T20:41:43.972-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788091207737 maxt=1788156000000 ulid=01M1BQM53BQVD4FFZKCNMZ7BF4
plex              | 2026-09-03T03:42:46.028490025Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
tdarr             | 2026-09-03T03:42:24.761613542Z Running in console
plex              | 2026-09-03T03:42:46.090393024Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
qbittorrent       | 2026-09-03T03:42:01.219749641Z Stylesheet set to nord on /themepark/private/confirmruledeletion.html
traefik           | 2026-09-03T03:41:50.352916346Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi4@file
qbittorrent       | 2026-09-03T03:42:01.219764129Z 
tdarr             | 2026-09-03T03:42:24.761699817Z Selected launch engine:nodejs
playarr           | 2026-09-03T03:41:42.584316540Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_futimes.ts
plex              | 2026-09-03T03:42:47.104641687Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
playarr           | 2026-09-03T03:41:42.584365412Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_link.ts
playarr           | 2026-09-03T03:41:42.584425659Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_lstat.ts
playarr           | 2026-09-03T03:41:42.584486368Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_mkdir.ts
playarr           | 2026-09-03T03:41:42.584545948Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_mkdtemp.ts
playarr           | 2026-09-03T03:41:42.584609645Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_open.ts
--
prometheus        | 2026-09-03T03:41:43.973138531Z time=2026-09-02T20:41:43.973-07:00 level=INFO source=main.go:1342 msg="Stopping tracing manager..."
playarr           | 2026-09-03T03:41:42.585420971Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_truncate.ts
plex              | 2026-09-03T03:42:47.164817707Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
playarr           | 2026-09-03T03:41:42.585481995Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_unlink.ts
qbittorrent       | 2026-09-03T03:42:01.224846521Z Stylesheet set to nord on /themepark/private/index.html
playarr           | 2026-09-03T03:41:42.585549249Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_utimes.ts
plex              | 2026-09-03T03:42:48.178236293Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T03:41:43.973140866Z time=2026-09-02T20:41:43.973-07:00 level=INFO source=main.go:1427 msg="Stopping reloaders..."
qbittorrent       | 2026-09-03T03:42:01.224866424Z 
playarr           | 2026-09-03T03:41:42.585630884Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_watch.ts
qbittorrent       | 2026-09-03T03:42:01.228185137Z Stylesheet set to nord on /themepark/private/rename_feed.html
tdarr             | 2026-09-03T03:42:24.763959755Z ModuleConfigPath:/app/configs/Tdarr_Node_Config.json
qbittorrent       | 2026-09-03T03:42:01.228212641Z 
plex              | 2026-09-03T03:42:48.238981928Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
tdarr             | 2026-09-03T03:42:24.763961721Z AppVersion:2.86.01
qbittorrent       | 2026-09-03T03:42:01.228401209Z ------------------------------------------------------------
plex              | 2026-09-03T03:42:49.253750643Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
qbittorrent       | 2026-09-03T03:42:01.228413038Z | Cleaning files in /themepark for any translation text... |
prometheus        | 2026-09-03T03:41:43.973143221Z time=2026-09-02T20:41:43.973-07:00 level=INFO source=main.go:1516 msg="Stopping storage..."
traefik           | 2026-09-03T03:41:50.353949149Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mprometheus@docker
playarr           | 2026-09-03T03:41:42.585721741Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_fs/_fs_write.mjs
plex              | 2026-09-03T03:42:49.316419112Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
